2026-05-18 08:45:14 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-18 17:15:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:16:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:16:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:18:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:19:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:20:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:20:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:21:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:21:11 [info     ] epoch_complete                 epoch=46 is_best=False lr=9.799999999997965e-05 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:21:11 [debug    ] epoch_start                    epoch=47 total_epochs=50
2026-05-18 17:22:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:23:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:23:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:24:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:25:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:25:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:25:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:25:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:25:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:26:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:29:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:31:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:32:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:32:01 [info     ] epoch_complete                 epoch=47 is_best=False lr=7.599999999998842e-05 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:32:01 [debug    ] epoch_start                    epoch=48 total_epochs=50
2026-05-18 17:33:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:35:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:35:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:36:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:37:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:38:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:40:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:41:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:41:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:42:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:42:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:42:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:42:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:42:50 [info     ] epoch_complete                 epoch=48 is_best=False lr=5.399999999999506e-05 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:42:50 [debug    ] epoch_start                    epoch=49 total_epochs=50
2026-05-18 17:43:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:43:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:43:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:45:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:48:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:48:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:49:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:50:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:51:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:52:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:52:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:53:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:53:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:53:40 [info     ] epoch_complete                 epoch=49 is_best=False lr=3.199999999999823e-05 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:53:40 [debug    ] epoch_start                    epoch=50 total_epochs=50
2026-05-18 17:53:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:55:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:55:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:56:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:56:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:56:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:57:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:57:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:58:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:59:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:01:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:03:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:04:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:04:31 [info     ] epoch_complete                 epoch=50 is_best=False lr=9.999999999999242e-06 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 18:04:31 [info     ] training_log_saved             path=data/models/seq_15_seed1/training_losses.csv
2026-05-18 18:04:31 [info     ] training_complete              best_val_loss=inf
2026-05-18 18:04:31 [info     ] train_typecode_done            typecode=A320
2026-05-18 18:04:31 [info     ] train_done                     typecodes=['A320']

$ uv run fdm train --arch adsb --config results_run3/seq_15_seed1/config.yaml --model-name seq_15_seed1 --epochs 50 --batch-size 32 --lr 0.001 --method rk4 --seq-len 15 --train-limit 5000 --activation relu --seed 1 --backbone-depth 2 --head-depth 2 --hidden-width 48 --device cuda --no-use-mode-weights
