2026-05-18 08:35:21 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-18 17:02:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:02:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:03:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:03:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:03:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:04:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:06:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:06:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:06:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:06:36 [info     ] epoch_complete                 epoch=46 is_best=False lr=9.799999999997965e-05 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:06:36 [debug    ] epoch_start                    epoch=47 total_epochs=50
2026-05-18 17:07:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:08:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:09:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:10:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:11:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:12:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:15:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:15:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:15:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:15:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:15:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:16:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:17:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:17:47 [info     ] epoch_complete                 epoch=47 is_best=False lr=7.599999999998842e-05 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:17:47 [debug    ] epoch_start                    epoch=48 total_epochs=50
2026-05-18 17:18:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:19:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:19:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:20:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:22:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:23:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:23:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:24:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:25:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:26:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:27:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:27:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:28:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:28:37 [info     ] epoch_complete                 epoch=48 is_best=False lr=5.399999999999506e-05 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:28:37 [debug    ] epoch_start                    epoch=49 total_epochs=50
2026-05-18 17:28:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:29:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:30:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:31:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:32:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:34:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:35:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:36:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:37:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:37:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:38:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:38:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:39:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:39:17 [info     ] epoch_complete                 epoch=49 is_best=False lr=3.199999999999823e-05 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:39:17 [debug    ] epoch_start                    epoch=50 total_epochs=50
2026-05-18 17:41:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:42:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:43:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:45:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:46:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:46:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:46:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:47:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:47:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:47:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:47:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:48:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:50:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:50:03 [info     ] epoch_complete                 epoch=50 is_best=False lr=9.999999999999242e-06 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:50:03 [info     ] training_log_saved             path=data/models/seq_15_seed0/training_losses.csv
2026-05-18 17:50:03 [info     ] training_complete              best_val_loss=inf
2026-05-18 17:50:03 [info     ] train_typecode_done            typecode=A320
2026-05-18 17:50:03 [info     ] train_done                     typecodes=['A320']

$ uv run fdm train --arch adsb --config results_run3/seq_15_seed0/config.yaml --model-name seq_15_seed0 --epochs 50 --batch-size 32 --lr 0.001 --method rk4 --seq-len 15 --train-limit 5000 --activation relu --seed 0 --backbone-depth 2 --head-depth 2 --hidden-width 48 --device cuda --no-use-mode-weights
