2026-05-18 08:46:35 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-18 17:21:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:22:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:23:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:23:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:23:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:24:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:26:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:26:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:26:12 [info     ] epoch_complete                 epoch=46 is_best=False lr=9.799999999997965e-05 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:26:12 [debug    ] epoch_start                    epoch=47 total_epochs=50
2026-05-18 17:27:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:27:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:28:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:28:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:29:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:30:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:32:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:33:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:34:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:34:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:34:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:36:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:36:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:36:51 [info     ] epoch_complete                 epoch=47 is_best=False lr=7.599999999998842e-05 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:36:51 [debug    ] epoch_start                    epoch=48 total_epochs=50
2026-05-18 17:37:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:38:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:39:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:39:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:39:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:40:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:40:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:45:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:45:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:46:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:46:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:47:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:47:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:47:32 [info     ] epoch_complete                 epoch=48 is_best=False lr=5.399999999999506e-05 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:47:32 [debug    ] epoch_start                    epoch=49 total_epochs=50
2026-05-18 17:49:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:50:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:50:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:51:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:51:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:51:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:51:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:51:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:53:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:54:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:54:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:55:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:58:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:58:24 [info     ] epoch_complete                 epoch=49 is_best=False lr=3.199999999999823e-05 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:58:24 [debug    ] epoch_start                    epoch=50 total_epochs=50
2026-05-18 17:58:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:59:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:59:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:00:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:01:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:01:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:03:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:06:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:06:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:07:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:07:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:09:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:09:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 18:09:19 [info     ] epoch_complete                 epoch=50 is_best=False lr=9.999999999999242e-06 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 18:09:19 [info     ] training_log_saved             path=data/models/seq_15_seed2/training_losses.csv
2026-05-18 18:09:19 [info     ] training_complete              best_val_loss=inf
2026-05-18 18:09:19 [info     ] train_typecode_done            typecode=A320
2026-05-18 18:09:20 [info     ] train_done                     typecodes=['A320']

$ uv run fdm train --arch adsb --config results_run3/seq_15_seed2/config.yaml --model-name seq_15_seed2 --epochs 50 --batch-size 32 --lr 0.001 --method rk4 --seq-len 15 --train-limit 5000 --activation relu --seed 2 --backbone-depth 2 --head-depth 2 --hidden-width 48 --device cuda --no-use-mode-weights
